,r2,r,MAE,MSE,RMSE
0,-0.006770076420926352,,0.11273936856092297,0.02033530392591716,0.1426019071608692
1,0.04405428842798407,0.20989113470555174,0.10990219536481156,0.018969733618336437,0.13773065605861476
2,0.0830089989075552,0.28811282322651866,0.12066962310578493,0.021663227512101542,0.14718433174798717
3,0.01937820661640992,0.13920562710037954,0.12003245151741752,0.02277654968900379,0.1509190169892575
4,0.1433122437117475,0.3785660361307489,0.11626069007443585,0.021362121490478538,0.14615786496278105
5,0.27120520970546413,0.5207736645659649,0.10542287872226172,0.01739939922652927,0.1319067823371083
6,0.015396866473423665,0.12408411047923769,0.11074937051930397,0.018804020142679945,0.13712775117633902
7,-0.024114196232944883,,0.11451539559770833,0.019734356500805367,0.140479025127616
8,0.052773507445177725,0.229724851605519,0.101015843838735,0.017377034346932173,0.13182197975653442
9,0.1859323583035332,0.4311987457119202,0.1001255300502849,0.015285312214014437,0.12363378265674167
10,0.20508080357534747,0.4528584807369157,0.121349198991862,0.024187253001604108,0.15552251605990725
11,-0.0994349658361751,,0.12336701121401114,0.022548580759807195,0.15016184854951406
12,0.07768883462410694,0.27872716879433723,0.10969500831467878,0.018861362169056282,0.13733667452307224
13,0.07315192331895755,0.2704661223128648,0.11411148285051369,0.020520904852702446,0.1432511949433667
14,-0.002960582916301524,,0.12926742732279511,0.025600173448127494,0.16000054202448033
15,-0.01063750418969014,,0.12575667869706286,0.024921901343661436,0.15786672019036005
16,0.11407179510087755,0.33774516295704005,0.11669035416470275,0.022030213923158192,0.14842578591052902
17,0.1242013582859712,0.3524221308118592,0.1171650794784693,0.021453219261890075,0.1464691751253146
18,0.16622575319728902,0.4077079263361077,0.1121689726416383,0.01894535140984623,0.1376421135039935
19,0.12876195639721283,0.3588341628067384,0.10682088724535291,0.017373649310866178,0.13180913970914981
20,0.21085881389342848,0.45919365619902514,0.10380120196751219,0.016094431114483408,0.12686382902341947
21,0.030112064492739,0.1735282815357168,0.11995684072907062,0.021740498916514327,0.1474465968292057
22,0.170394972701239,0.4127892594305707,0.11100648568081635,0.019741535816187504,0.1405045757838068
23,0.1396314892976085,0.3736729710557194,0.10427243728944584,0.016366768960216983,0.12793267354439594
24,0.10128209536184296,0.3182484805334394,0.11312473920654786,0.02042916475060314,0.14293062915485658
25,-0.15746094463249277,,0.1114661940785469,0.01974532650616939,0.14051806469692568
26,-0.014916180703929105,,0.10249866100660046,0.016525014784479885,0.12854965882677358
27,0.0061875139735867,0.07866075243465892,0.10386097640769702,0.017690534204166174,0.1330057675597798
28,-0.014477175487701843,,0.12258752286556555,0.02277571943292928,0.15091626629667618
29,0.1883918344763247,0.43404128199553177,0.10746934980291009,0.018355037766497034,0.13548076530082429
30,0.08824347121808937,0.2970580266851737,0.1062433445154444,0.017468250668896644,0.13216750988384643
31,0.2284423374196008,0.4779564179081612,0.10334328563719482,0.016969075823274553,0.13026540532034803
32,-0.2468912738852571,,0.09848706366002306,0.016003126893864628,0.12650346593617356
33,-0.006207610270830233,,0.10936612080662675,0.01847320292909122,0.13591616139772056
34,0.0398288668890169,0.1995717086388171,0.10082679616708048,0.015761830459816516,0.12554612881254648
35,0.21740329940639325,0.46626526720997913,0.11903312609568713,0.01997267520987625,0.1413247154954725
36,-0.05657458174058487,,0.1327720679264416,0.02595258670254898,0.16109806548357117
37,0.1883588556243459,0.43400328987733017,0.10987874906376616,0.01849265079706753,0.1359876861964624
38,0.022728712583976195,0.15076044767768565,0.10392618759108493,0.017267944312113016,0.1314075504379905
39,0.22646644234462365,0.47588490451434123,0.09826509518333423,0.01573763928021836,0.1254497480277197
40,-0.01694784806426992,,0.10312695947011444,0.017080145554594507,0.13069103088810077
41,0.012379412689672265,0.1112628091038163,0.11526982294041359,0.02053365222060637,0.14329568109544114
42,-0.051431786972422164,,0.10816846973362862,0.018455390864982983,0.1358506196709569
43,0.04311055143969691,0.207630805613466,0.112687489199265,0.018596679322123784,0.13636964223068046
44,0.08864632178849527,0.2977353217011634,0.11619084436388798,0.020665522257938367,0.14375507732924903
45,-0.17912468735388623,,0.1461394146464165,0.031611189453081626,0.17779535835640262
46,-0.24638505903999314,,0.1465462857788208,0.031221350851746682,0.1766956446881096
47,0.3558111794817302,0.5964991026663243,0.10669659739825779,0.01698510699887954,0.1303269235379994
48,0.027696225892583914,0.1664218311778353,0.11499062394049109,0.01976439385051251,0.1405858949201964
49,-0.1943874200625638,,0.11986599742139237,0.02164396767346293,0.14711888958751332
50,0.11646599534870275,0.3412711463758733,0.12274679328861979,0.02295037411600298,0.15149380883720293
51,0.24743518624782163,0.49742857401623164,0.11045898645210055,0.01930627162058072,0.13894701011745708
52,-0.046048389279267174,,0.11870390603516771,0.02310172216826186,0.1519925069477501
53,0.06534415649898591,0.2556250310493593,0.11779278602617409,0.02055363499824316,0.14336538982000907
54,0.06739792661500991,0.259611106493944,0.11943033134400376,0.020897517678754945,0.14455973740552708
55,-0.06807886388608346,,0.11553215061905542,0.020362132624239117,0.1426959446664099
56,-0.11845715352062477,,0.12491593790242865,0.02259739493609859,0.15032429922038085
57,-0.04448452553416793,,0.127750282447906,0.025712495382228008,0.16035116270931124
58,0.09934463160268528,0.3151898342311904,0.10701127502889762,0.017857294573610134,0.13363118862604692
59,0.06302265259889606,0.25104312896173053,0.10390645717129712,0.017722571412199333,0.1331261484915692
60,-0.012142929843056937,,0.12411035037593306,0.024166474741018358,0.1554557002525747
61,-0.08482131895341975,,0.12300949995105914,0.0232063300365111,0.1523362400629315
62,0.059277022911125396,0.24346873086933649,0.12122640768997375,0.02289633863441399,0.15131536152821362
63,-0.04240919908324305,,0.09658960591721369,0.014638211912737023,0.12098847842971257
64,-0.024882516616774163,,0.10959139978002772,0.018758999576600686,0.13696349724142082
65,0.10391298995085585,0.32235537834951017,0.1182962857274373,0.021865015262230978,0.14786823615040176
66,-0.16113372771082246,,0.12544255195944054,0.025365057483185693,0.15926411235173382
67,0.1208547689264409,0.34764172495033,0.10041725198211164,0.01571415809863307,0.1253561250942014
68,-0.09051022832416016,,0.10511323460717817,0.01670278372277858,0.12923924993119768
69,0.1941119611334669,0.440581389908229,0.10592726122716649,0.017197118764387093,0.1311377854181894
70,-0.07656459510832528,,0.10839224853405871,0.019748316716801436,0.14052870424508096
71,0.16811722907360244,0.4100210105270246,0.09706549724097864,0.014651866362936066,0.12104489399778938
72,-0.08177212345883886,,0.11146832735034433,0.020351425822323656,0.1426584235939948
73,0.10745771498056234,0.32780743582256083,0.09786997879647993,0.014957506847749578,0.12230088653705491
74,0.1969367511608909,0.44377556395197215,0.09325398489625839,0.013053866818894302,0.11425351994093794
75,0.08880960275767329,0.2980094004518537,0.10465914721876708,0.01831505916704092,0.13533314142160788
76,-0.04398026064264056,,0.11430594299789823,0.0200582332855951,0.1416270923432205
77,0.15731505730172685,0.39662962232002646,0.11629396035072107,0.020915113186327373,0.14462058354994758
78,0.08169820426409143,0.28582897729952333,0.11563127245861674,0.02170249039821004,0.14731765134636798
79,0.11684763534759528,0.3418298339051103,0.09798531149190834,0.014713907188766829,0.12130089525129989
80,-0.03152102014371536,,0.11844678708280802,0.02313980127549591,0.15211772176671562
81,0.13493501204991007,0.36733501337322866,0.09561045086469852,0.015040553310958483,0.1226399335899954
82,0.11796660501027237,0.3434626690198985,0.10472983583347902,0.018291920674971787,0.1352476272434078
83,0.19444688413662595,0.4409613181863302,0.10331945392665862,0.016030305652391833,0.12661084334444594
84,0.15907701141353883,0.3988445955676707,0.11813081275332064,0.021497832196026002,0.14662139064961158
85,-0.06918645000282413,,0.1033938771964441,0.019303348998876754,0.1389364926823646
86,0.04958914086045454,0.2226861936907058,0.09185935045518563,0.012004263461826297,0.10956396972466038
87,0.096443928803052,0.3105542284417522,0.11539060906520404,0.02126797092603807,0.14583542411238112
88,0.07815630583492963,0.27956449315842963,0.10193395674872394,0.015985285654467916,0.12643292947040308
89,0.11891128721613264,0.34483515948367655,0.1207494834011467,0.022172450806662875,0.14890416651881463
90,0.12184960977126227,0.34906963455915535,0.12028118424601845,0.021250977866816134,0.14577715138805578
91,0.1499675583413398,0.38725645035472267,0.1192301950233496,0.02219550407274864,0.1489815561495739
92,-0.1530144549341296,,0.13135834618161574,0.02730201306460841,0.165233208116917
93,-0.34749074722959605,,0.1273291627546329,0.025048455852661494,0.15826703969134412
94,0.0015388202850225464,0.03922779990035825,0.11867206652340927,0.021319550673347173,0.14601215933389647
95,0.1972634559588295,0.44414350829301724,0.12119296008678215,0.020645051258811407,0.14368385872745557
96,0.20642580490021106,0.45434106671113395,0.10998009904819032,0.018444229811969044,0.13580953505541885
97,0.3190115264519165,0.5648110537621555,0.10348491031461034,0.01639058167719514,0.1280257070950797
98,-0.002839233022044296,,0.12167157049698066,0.02550533510482262,0.15970389821423464
99,-0.0050837587912687665,,0.12187362229347469,0.022959541900989606,0.15152406376872818
100,-0.041355975301265314,,0.10620978362033695,0.01790765774055735,0.13381949686259229
101,0.16198891954078307,0.40247847090345473,0.11081293755020163,0.018909973854811822,0.13751354062350304
102,0.09513137947964727,0.30843375217321345,0.10740441017556121,0.018423108594812554,0.13573175234561938
103,-0.001030253104899237,,0.10801336837473523,0.01855417169260761,0.13621369862318405
104,0.14099075084272966,0.3754873511088352,0.11666704152319977,0.02099316197831807,0.14489017212467542
105,0.19201682707275186,0.4381972467653715,0.10313631453482364,0.01696302063540213,0.13024216151232337
106,-0.1327015326597506,,0.1095549293112772,0.017706566632097374,0.13306602358264627
107,0.14136055307598075,0.37597945831651597,0.12461129080276637,0.024070887081618492,0.15514795223147
108,-0.08176441201396448,,0.1130230560836933,0.020767140322034448,0.14410808555398427
109,0.14653979433382197,0.38280516497798456,0.11314025534421286,0.018596714601209357,0.13636977158156918
110,0.2518089709551141,0.5018057103651912,0.11072347036880976,0.017764878421686572,0.13328495197015516
111,-0.02803634843812346,,0.11366707621334379,0.021508794097331165,0.14665876754333906
112,0.020292571901238808,0.14245199858632665,0.1263419774238921,0.024469080178947132,0.1564259574973001
113,-0.12605882423924605,,0.12984807599988404,0.025329978555490983,0.15915394608834235
114,0.04231451542561049,0.20570492319244693,0.11980550767930824,0.023149860394219398,0.15215078177327712
115,0.08535663398074748,0.29215857677081375,0.11737831284173436,0.02110323928039453,0.14526954009837895
116,0.184773183035803,0.4298525131202597,0.12051340583045847,0.023105482546419278,0.1520048767192003
117,-0.0389307817347744,,0.11619122441403602,0.020135897765364938,0.14190101396876958
118,0.04148892559528461,0.20368830500371055,0.10919798092992265,0.0187001101630744,0.13674834610727254
119,0.06386340274004543,0.2527120945662186,0.1077836110291837,0.018126453601854865,0.1346345186118882
120,0.03129247726403239,0.17689679834308022,0.1050590833277815,0.016712836078345904,0.12927813457172835
121,0.09691055785585298,0.31130460622331463,0.11441775315720903,0.021238232300382912,0.14573342890491156
122,0.08599479825774295,0.29324869694125316,0.11464764765561104,0.019970568856122035,0.14131726312139659
123,0.145021112884314,0.38081637685939135,0.10555527628997463,0.018007741235060937,0.13419292542850736
124,0.03923297083306356,0.1980731451587104,0.10389914706939721,0.01690109232593924,0.130004201185728
125,0.24660114180783282,0.4965895103683049,0.10277252566451447,0.01630882939629759,0.12770602725125227
126,0.15180935243619864,0.3896271967358011,0.10530055722319805,0.01711279046920262,0.13081586474584272
127,0.043762768839306035,0.20919552777080594,0.1114397821938933,0.020054848477389024,0.14161514211901574
128,0.18590875729679796,0.43117137810480644,0.11919826914466028,0.021334638803974727,0.1460638175729182
129,0.11607282159630108,0.34069461633008097,0.1306990045865562,0.025950319765907254,0.16109102943959125
130,0.009508353804799419,0.09751078814571965,0.10582766636834792,0.01670811731555013,0.12925988285446544
131,0.04544931805768715,0.21318845667082248,0.12754381210057814,0.025032230032926595,0.15821577049373617
132,0.0656482199480775,0.2562190858388139,0.11430074673378612,0.019542933379730395,0.13979604207462526
133,0.0936067979409509,0.30595228049640505,0.11813092033216895,0.0218601529089477,0.14785179372921958
134,-0.12580763238242634,,0.11095138159571138,0.01966543408455015,0.14023349843938912
135,0.027699077578346155,0.16643039860057462,0.12195285259864855,0.022623792369605464,0.1504120752120835
136,0.06766972636570408,0.2601340546058975,0.10507565241047365,0.01768467743328562,0.13298374875632593
137,0.06427471865891565,0.25352459182279663,0.104284578934007,0.017225094676302285,0.1312444081715571
138,0.04596672850809893,0.21439852729927725,0.11687257265787061,0.02102352578083821,0.14499491639653514
139,0.12033966109754288,0.34690007364880004,0.11985480719455961,0.021065379727160192,0.14513917364777915
140,0.014753797038318583,0.12146520916838115,0.09547992740739349,0.015265563943706498,0.12355389084810926
141,-0.06350916195749083,,0.11089489865326856,0.017826764634656666,0.13351690767336047
142,0.05684984603767344,0.23843205748739713,0.10732352044243512,0.017405015660961566,0.13192807002666856
143,-0.0708901808125092,,0.12625486238468314,0.024793587742767964,0.15745979722700001
144,-0.06707609222743618,,0.10997376445069199,0.01829121136599745,0.1352450049576599
145,0.16077937163779438,0.40097303106043725,0.09715193750194007,0.015305325046835624,0.12371469212197726
146,0.311603800397262,0.5582148335517984,0.10153092453914236,0.015559111231132083,0.12473616649204866
147,0.005602991958353365,0.07485313592865275,0.1115413021944475,0.01904650965014847,0.13800909263576971
148,-0.04784257517862456,,0.11594209095383576,0.022609165166583397,0.15036344358448098
149,0.20011573682265316,0.4473429744867501,0.11202891970893725,0.019349529238288636,0.13910258530411515
150,0.09529236518578868,0.30869461476642035,0.10299373721639711,0.017090248739667503,0.13072967811353128
151,0.0443567112439696,0.21061033033536034,0.10835571739858282,0.019239574982427458,0.13870679501173494
152,0.1615787455559756,0.401968587772696,0.11310221710142625,0.01945632888493226,0.13948594511610216
153,0.11920787346863819,0.34526493228915994,0.11668892080299176,0.020766142348213324,0.14410462292450343
154,0.10873270223957335,0.32974642111715685,0.10803485466591742,0.01778945604414423,0.13337711964255425
155,0.14313938928235187,0.3783376656934277,0.11724624180433377,0.020367335744193416,0.14271417499391367
156,-0.016793234722751293,,0.11210204619562569,0.02032276472258224,0.1425579346181132
157,0.13439240418849563,0.36659569581283363,0.10587748798534205,0.016895592424609165,0.129983046681516
158,0.15829748153747497,0.3978661603321838,0.1029004442886757,0.016517735233925652,0.1285213415504431
159,0.078980432998184,0.28103457616134,0.11632943679041759,0.020629968942382983,0.1436313647584781
160,0.46901513870019357,0.6848467994377966,0.09512234219270266,0.013886807412563349,0.11784229891071944
161,0.25432749223168105,0.5043089253936331,0.10803504852779056,0.01714252945620331,0.13092948276153585
162,0.07604443109502834,0.2757615475279836,0.11889449758645391,0.021910839090203457,0.14802310323123027
163,-0.06395517028654363,,0.10312179746957902,0.016351063573389536,0.12787127735887185
164,0.10560641215764317,0.32497140206123243,0.10820228153746683,0.018569021283959063,0.13626819615728045
165,0.11913319122960384,0.3451567632679444,0.11727970145351665,0.02131323066550429,0.14599051566969784
166,-0.03664484337036851,,0.10890762738996737,0.020219745475322088,0.14219615140826453
167,0.0650489271769659,0.2550469117181502,0.1223517786334275,0.02178943396279972,0.14761244514877367
168,0.03476920246287822,0.1864650167266724,0.1305274600336626,0.02582018888671416,0.16068661701185374
169,-0.006434930721371667,,0.10002196824443554,0.01579670441585082,0.12568494108623682
170,0.1979292251672743,0.44489237481358823,0.09699474248286157,0.01593187080277248,0.12622151481729443
171,0.20401923851300774,0.45168488851522115,0.10806757382403762,0.017111629768125962,0.13081142827798328
172,0.008469410516987397,0.09202940028592708,0.12495931036073435,0.024199975939955314,0.1555634145291087
173,0.1334811482752026,0.36535071954931553,0.10807749492000207,0.018084243750227724,0.13447767008030637
174,0.027367927855338037,0.16543254775085234,0.10920810785800343,0.018364781780462185,0.1355167214053756
175,0.01951752109356535,0.13970512193031917,0.13621499933131298,0.028058446487206824,0.1675065565499059
176,0.009621588280740579,0.09808969507925172,0.10225391017644574,0.015967379897469585,0.12636209834230194
177,0.06762546172523538,0.26004896024640317,0.09942326004034306,0.015396519944567987,0.12408271412476432
178,0.21742641252128087,0.46629005192184925,0.11087622350520729,0.01823866301068963,0.13505059426263044
179,0.014628323942248911,0.12094760825352815,0.10498005395875938,0.018111067095663173,0.1345773647225386
180,-0.13746621229669204,,0.13924633118658974,0.02947256161844261,0.17167574557415677
181,-0.04014870854057049,,0.09983201265313532,0.01667830972112571,0.12914453035698303
182,0.09684329250034096,0.3111965496279497,0.1120920125674929,0.01877421482950095,0.13701903090264853
183,0.05616781280946601,0.2369974953653857,0.10557536955011593,0.017024635364112157,0.1304784862117589
184,0.06344188540470685,0.25187672660392196,0.11844052362131026,0.022692799759021737,0.15064129499915266
185,0.025754544765988308,0.16048222570112963,0.13118370255729378,0.02605625486095297,0.16141949963047517
186,0.1563621611088713,0.3954265558973895,0.11240421195295233,0.018938548400996496,0.13761739861295336
187,0.1455009716268512,0.38144589606764834,0.10877924936890879,0.0177114267326769,0.1330842843189116
188,0.228057203102569,0.47755335105364827,0.11325623912674136,0.019554763375002983,0.13983834729788172
189,0.24314920164286277,0.49310161391224705,0.10484040950860549,0.016700606767093333,0.1292308274642445
190,0.210730947366717,0.4590544056718299,0.09783783265239804,0.01454419195061359,0.12059930327582158
191,0.25021748493060614,0.5002174376514739,0.09722503726815533,0.01479761672407021,0.12164545500786378
192,-0.14327266301135225,,0.1252946920036187,0.02440234046752201,0.1562124849924679
193,0.07502192076326457,0.2739012974837187,0.12785500135566152,0.02471425496595165,0.15720768100176163
194,0.09140065231752174,0.3023254079919876,0.11517826135625064,0.021792731517833622,0.1476236143638057
195,-0.024898349284448652,,0.1234528596032817,0.023344072874108494,0.15278767252009728
196,0.09346215861077792,0.3057158134784295,0.10273137868649618,0.015732575633276347,0.12542956443070488
197,-0.0651350644955273,,0.09818903102545143,0.01520587262689257,0.12331209440639863
198,0.15698971004407036,0.39621927015740965,0.09153427516595405,0.013179340366664322,0.11480130820972521
199,-0.015541223788511482,,0.11294442594673348,0.021626386852481225,0.1470591270628288
200,0.06522113939722249,0.2553842974758285,0.11114362289904307,0.020386108556403913,0.14277993050987212
201,-0.08066472697101108,,0.11356236093464647,0.019960375755512808,0.1412811939201846
202,0.248103475845038,0.4980998653332864,0.10316919714342268,0.016953628258339116,0.1302060991595214
203,0.1316206258640979,0.3627955703479549,0.10863186657685113,0.018428250323196435,0.13575069179638252
204,0.09046472199584792,0.30077353938777246,0.10553125726622181,0.016784911349072472,0.12955659515853477
205,0.015393819464459701,0.12407183187355501,0.1084822054824109,0.017472521100800928,0.1321836642736194
206,0.05358362479921106,0.23148137030700994,0.1108134397395596,0.019750314590562194,0.14053581248408603
207,0.12766450062644658,0.357301694127591,0.11309335643562621,0.020200655979187604,0.1421290117435128
208,-0.012229642630122207,,0.10237053731725836,0.016376952487008312,0.12797246769132925
209,0.15978057439275,0.39972562388812405,0.09449257912228087,0.014656895775719872,0.12106566720470288
210,0.05709251784218894,0.23894040646610806,0.12280054662678226,0.022548909953801162,0.1501629446761123
211,-0.04954846016944074,,0.13223307223123487,0.02714621207695107,0.164761075733776
212,-0.15098580910034345,,0.11951162978404554,0.022178441574299955,0.14892428134558836
213,-0.023313068277231185,,0.11075898950504995,0.0180435882333605,0.13432642418139665
214,-0.3676324473466444,,0.13945745268545678,0.029103216011509874,0.17059664712857012
215,0.26355912650699836,0.5133800994458184,0.10727719731223521,0.0174526164880731,0.13210835131842763
216,-0.11261506923163296,,0.11110522877776059,0.01945059101929174,0.1394653757005363
217,0.013401237761047957,0.11576371521788663,0.10848718089118574,0.018876946102273216,0.13739339904912906
218,-0.01426886710581241,,0.11320314611732954,0.02003245895090954,0.1415360694342949
219,-0.05831949619794017,,0.12098091949921744,0.023054874658180218,0.1518383174899545
220,0.013246024598889017,0.11509137499782082,0.118775443354872,0.02153168910014048,0.1467368021327318
221,-0.02202717976791524,,0.12068214068659404,0.02167133341847541,0.1472118657529868
222,0.11495932713662053,0.33905652498753147,0.121959425394975,0.021690027883489484,0.14727534716811733
223,0.08366921682371804,0.28925631682595637,0.10221746133681756,0.017332763287542127,0.1316539527987752
224,0.29259429584200597,0.5409198608315339,0.1261704244218944,0.02451625997415073,0.15657669039212296
225,-0.1926335079347762,,0.12617294902076065,0.026097163434844917,0.16154616502673444
226,0.12043377184225232,0.3470356924615281,0.11739416356713783,0.020905760273145342,0.14458824389674751
227,0.15840204490973464,0.3979975438488718,0.11296165291637916,0.018788721439388832,0.1370719571589639
228,-0.16967790431127394,,0.11344565621190505,0.019205571729719262,0.13858416839494786
229,0.10017005008748207,0.31649652460569305,0.10475268431656279,0.017291010603208416,0.13149528738022673
230,-0.01291920613070916,,0.11087084958483011,0.01957871670628091,0.13992396759054865
231,0.1610030605854201,0.40125186676876673,0.09782153071534996,0.01561395116981405,0.12495579686358713
232,0.2040076966689,0.4516721119007681,0.11162344528732841,0.01918481236296501,0.13850925009891943
233,-0.09237749604323889,,0.11255149046661195,0.019837506123785646,0.14084568194937908
234,0.059363153291704475,0.24364554847504288,0.11049733581327885,0.019814381804835114,0.14076356703648538
235,0.2381868754710208,0.4880439278087791,0.10670109309040968,0.01892249695393349,0.1375590671454757
236,-0.11302699057948178,,0.12773910094589652,0.025642639096426435,0.1601331917387099
237,-0.020718227946248093,,0.11352757336882835,0.019451344191250382,0.13946807588566776
238,0.026334897671982826,0.1622803058660626,0.09938285487514364,0.01546866436172829,0.12437308535904498
239,0.16434149815940574,0.40539055016046655,0.10323372046637762,0.016196963868850098,0.1272672930051162
240,0.12891192763561157,0.3590430721175547,0.09328911798636204,0.014084401499182353,0.11867772115768972
241,-0.028194174665594884,,0.12752187717952748,0.02477476423565112,0.1574000134550538
242,-0.04054521959314781,,0.10833585979613951,0.01720637860468161,0.13117308643422862
243,-0.10478797300351465,,0.13850759702280818,0.03020054945694548,0.17378305284735185
244,-0.10988347170082342,,0.11607723245323391,0.021958333355300824,0.14818344494342417
245,0.09783649558272749,0.3127882599822562,0.1179041533146695,0.02186263217761869,0.147860177795168
246,0.016995786031970005,0.13036788727278664,0.1051051931389851,0.018030454390087006,0.13427752749468916
247,0.05889559684162515,0.24268415037168198,0.1164389261917543,0.02220878031922978,0.14902610616677125
248,-0.01718434713465302,,0.11813374988381634,0.02229277369827113,0.14930764782244454
249,0.02131777185096797,0.14600606785667494,0.11004392298968238,0.019275830364562145,0.13883742422186515
