,r2,r,MAE,MSE,RMSE
250,-0.005103164930971471,,0.11875864917082697,0.02174682653873821,0.14746805260373588
251,0.13141518214524484,0.362512319990983,0.10323589579130421,0.016044711695940073,0.126667721602388
252,0.28653750559751534,0.5352919816301337,0.09793158807547489,0.0158343977170312,0.12583480328204594
253,0.14894173762805699,0.38592970555278194,0.10405672769547865,0.016334642832554567,0.12780705314087548
254,-0.21046266527155072,,0.13567159674586718,0.027903926540985325,0.16704468426437677
255,0.1416048545468588,0.3763042047956132,0.0937468973162873,0.014628869048201631,0.1209498617122055
256,0.17117240758220229,0.4137298727215649,0.10093763057659447,0.016101415230398274,0.1268913520709677
257,0.010090135563461344,0.10044966681607931,0.08954970920485841,0.012709333455025987,0.11273567960067472
258,-0.009224040496602193,,0.10508082741809455,0.017202706833375957,0.1311590897855576
259,0.043262370694545506,0.20799608336347467,0.09800767252654784,0.014842495427630092,0.1218297805449476
260,-0.0039032829031957926,,0.10364837621928007,0.015848185317739287,0.12588957588990157
261,-0.1302987436532094,,0.11575811402959688,0.021032513796675072,0.14502590732925988
262,0.2650082958505388,0.5147895646286342,0.10878233798834432,0.017728618716450432,0.13314885923826172
263,-0.07474941018606733,,0.12331876028174471,0.024007966273924132,0.1549450427536297
264,0.06620652828558242,0.25730629274384725,0.11548745786728006,0.020839938108800925,0.14436044509768223
265,0.05471528270125463,0.2339129810447779,0.10299318090773713,0.017029179014220304,0.13049589654169325
266,0.07644852695094635,0.2764932674604327,0.12295653257701848,0.02351920179817398,0.15335971373921503
267,0.13440438501520696,0.36661203610248116,0.10076943551077225,0.015357946938714118,0.1239271840183344
268,0.2660919558616289,0.5158410180100347,0.12387579562456652,0.022475419788715152,0.149918043572864
269,-0.1194985965522977,,0.11793500502870229,0.022911115048629343,0.15136418020334053
270,-0.2103321671393959,,0.14154833570900233,0.02999294986383503,0.17318472757098136
271,0.1950409677376041,0.44163442770871486,0.0975718151899888,0.014477937913148387,0.1203243030860698
272,0.15310663450619327,0.39128842879159265,0.12655937826219246,0.022897720722478733,0.15131992837190592
273,0.16049555974892815,0.40061897078012687,0.10901040331725069,0.018239939494331787,0.13505532012598315
274,-0.027752097653101916,,0.11669409185947369,0.02122286220356349,0.14568068576020465
275,0.12225628548911815,0.3496516630721469,0.09868371985845938,0.014921214653517789,0.1221524238544524
276,0.021795324547878157,0.14763239667457193,0.12086498731223119,0.022651758738335588,0.15050501233625274
277,-0.027995833276378577,,0.1286766326194128,0.025707787130713623,0.16033648097271444
278,0.06832232462897873,0.26138539482721435,0.10286078970076888,0.019278325324127245,0.13884640911499024
279,0.09372334926257739,0.3061426942825476,0.1301704889030403,0.025406933064895686,0.15939552398011583
280,0.037622433862961865,0.1939650325779414,0.11905231157926296,0.021966072282361398,0.14820955530046434
281,0.053738893829510956,0.23181650896670616,0.10295241805259478,0.017252655863759403,0.13134936567703479
282,0.06074186536191848,0.24645864838126189,0.10541980149501562,0.017030516679646883,0.1305010217570992
283,0.08252717024111948,0.28727542575222037,0.10441680042786372,0.017319649094227573,0.13160413783094957
284,0.015419342070983211,0.1241746434300627,0.13136234195445096,0.024567245299882367,0.1567394184622438
285,-0.13775433213936605,,0.11318851061458905,0.022460999035363822,0.14986994039954718
286,0.12371972060843314,0.3517381421006729,0.12106343700634284,0.02245745284709676,0.14985810904684724
287,0.11473695028488924,0.3387284314681737,0.09443805575298497,0.014715765088115637,0.1213085532356051
288,-0.03866371496323815,,0.12076427715237814,0.02247829414312546,0.1499276296855435
289,0.1522757371524534,0.39022523899980305,0.10918694210766178,0.01787919892040483,0.1337131217211117
290,0.11770074664548695,0.34307542413511194,0.12260461720307188,0.022420445580509284,0.14973458378246918
291,-0.008134637999231531,,0.1178072098589003,0.021409991527053588,0.14632153473447984
292,0.1309338925138323,0.3618478858772458,0.10407858977084103,0.01603506783850079,0.12662964833916576
293,0.06145890841384447,0.24790907287520655,0.10732990668674076,0.01777515513397984,0.13332349805634353
294,0.03432434417191323,0.1852683032035249,0.09589842685711958,0.013739447125943105,0.11721538775238985
295,-0.014279706824745863,,0.10891966327523743,0.018693375397440315,0.1367237192203325
296,0.012890309122813238,0.11353549719278654,0.1230374725934,0.02168173590879509,0.14724719321194238
297,-0.12556399409011232,,0.11998532996997198,0.020809283268365793,0.14425423137074972
298,-0.2248948187524727,,0.1212446569726104,0.02499972034049858,0.15811299864495196
299,0.10830570270332655,0.3290983176853485,0.10891466107973731,0.019924078485449782,0.14115267792518066
300,-0.07804390172676208,,0.11146903777978039,0.01937968074172214,0.13921092177599478
301,0.11611518092155908,0.3407567767800944,0.10262117027599175,0.015925495606382768,0.12619625828994602
302,0.07638159425501015,0.27637220239201005,0.11422739017846499,0.01907305783866093,0.1381052418942197
303,0.14469457420780868,0.38038740016962796,0.12624322378609878,0.02335849205931169,0.15283485224029134
304,0.281690828151291,0.5307455399259526,0.10377489319225992,0.017008383766421997,0.13041619441780225
305,0.09994948788655904,0.3161478892647538,0.10020795568420504,0.01616229845118407,0.12713102867193388
306,0.08355494235291538,0.289058717828948,0.11464782707846102,0.01936455247029778,0.13915657537571763
307,-0.11734621933515318,,0.11929669534280685,0.0221951900998853,0.14898050241519964
308,-0.06217219684289823,,0.09801075453078312,0.015578783078269312,0.12481499540627845
309,0.06496413370590445,0.2548806263840083,0.12040051075331551,0.02115462892350597,0.14544630941865103
310,0.10947852934470184,0.33087539851838765,0.1183197925371339,0.021211479194819242,0.1456416121677429
311,0.07007759078863014,0.26472172330322674,0.12882366477583665,0.025795017298226162,0.16060827282000814
312,-0.15198329636463534,,0.11447811959355017,0.01910577800539623,0.13822365212001972
313,0.1827677367650074,0.4275134346017765,0.10445984522407543,0.01626326371491606,0.12752750179830255
314,0.046881506715308906,0.21652137704002555,0.11357743314659899,0.02016685455307712,0.1420100508875239
315,0.17185677907776079,0.41455612295292515,0.10348218388696151,0.016389202392067325,0.12802032023107632
316,0.1277917970033218,0.357479785447124,0.11551060255766663,0.019087124108698457,0.1381561584175619
317,0.23452397507279307,0.4842767546277573,0.0940165517411685,0.013132661198901977,0.11459782370927458
318,-0.19332025683279558,,0.11170365948139498,0.018064465727849068,0.13440411350791712
319,0.05416884530566095,0.23274201448312024,0.11239254526662923,0.01847996968194408,0.13594105223200267
320,-0.03637087953501743,,0.13610504522659572,0.028229440165889685,0.16801619018978406
321,0.06779896041724016,0.26038233507141023,0.11919669623621285,0.021326965756594575,0.14603754913238778
322,0.11925822167122144,0.3453378370106893,0.11809898576950831,0.021546235654408975,0.14678636058710964
323,0.12321925264087871,0.35102599994997336,0.12027806800194563,0.020837233788545895,0.1443510782382518
324,0.06543551726709998,0.25580366937770843,0.13337385594177592,0.02543841427969686,0.15949424528708508
325,-0.028306877800689544,,0.1105925454294558,0.018046421682904226,0.13433697064808417
326,0.3111303829937447,0.5577906264842971,0.11830213828971133,0.020202314136474064,0.14213484490607525
327,0.07516683763078305,0.2741657119896342,0.10798693251542142,0.019037070664425067,0.13797489142748062
328,0.09621928264499666,0.31019233169921634,0.12372892657137109,0.023054919242277965,0.15183846430426634
329,0.12648341643754757,0.3556450708748085,0.11014752695531035,0.01858619396710238,0.13633119220157353
330,0.23692005207561997,0.486744339541427,0.1049260357292174,0.016165584513115953,0.12714395193290146
331,0.11128600981682608,0.3335955782333244,0.09610390690049606,0.014382631469010466,0.11992760928581235
332,0.15114466728196402,0.38877328519583754,0.1194189729386399,0.021462014263942716,0.14649919543786824
333,0.019756118685882916,0.14055646084717313,0.12139071554694336,0.02249955478159399,0.1499985159313051
334,0.11490756517999508,0.33898018405209923,0.10983846765688676,0.018563777133749595,0.1362489527803777
335,-0.12027648055075404,,0.12002286066841021,0.023297814000271106,0.1526362145765909
336,0.15950003886253075,0.3993745596085594,0.09570837014154064,0.014489936300261543,0.12037415129612147
337,-0.02243898763236236,,0.09257613296315186,0.01645462779809905,0.12827559315044718
338,0.021568730920760837,0.14686296647133626,0.09628863099519204,0.014036954350956537,0.11847765338221608
339,0.007181260517357213,0.08474231833834388,0.10553924587513723,0.018098062462936906,0.13452903947823647
340,0.06524466178371124,0.2554303462467043,0.12123995925628528,0.020989549541690862,0.14487770546806317
341,-0.09758943137103815,,0.12261937116507411,0.02694336771756491,0.1641443502456448
342,0.06655704690134896,0.25798652465070526,0.10483123390089928,0.017862570798127513,0.13365092890858452
343,0.009358327872046424,0.096738450845806,0.11831533387898736,0.020542389372448566,0.14332616429824865
344,-0.0326525098827807,,0.11091460286958199,0.019843941713660822,0.14086852634162403
345,0.03780516683793829,0.19443550817157418,0.136050936166549,0.027768220376410163,0.16663799199585358
346,0.19261287823328527,0.43887683720297344,0.10241573319180519,0.016473684768753948,0.12834985301415014
347,0.35728328471534654,0.5977317832567937,0.10304263813052512,0.0165500344560769,0.1286469372199622
348,0.10955042975397507,0.33098403247585084,0.1159174713138404,0.02101925348486982,0.14498018307641158
349,-0.10622185163080525,,0.11162603188069824,0.019012874339291726,0.13788717974957543
350,-0.10534614546939229,,0.09588885182316051,0.015744466634756513,0.12547695658867614
351,0.09387237404949336,0.3063859886637987,0.1061860475677798,0.01704811736266929,0.13056843938207
352,0.012138561882912225,0.11017514185564829,0.1174349518571258,0.02136539758256916,0.14616907190842104
353,0.15139168845541306,0.38909084858862086,0.12624700553090418,0.02310629274817165,0.1520075417476766
354,-0.012621501513942101,,0.10434256727281081,0.01805334253447733,0.13436272747483705
355,-0.1537808600504266,,0.11902457146429841,0.021934650759961313,0.14810351366514338
356,0.17257504906250656,0.41542153177526386,0.11409958041312492,0.02046423421617707,0.1430532565731276
357,-0.007837834815090794,,0.109254888079135,0.017717374854799312,0.1331066296425513
358,0.07719230860028818,0.2778350384675917,0.11856578022697029,0.02148539943063912,0.14657898700236374
359,0.06317542014281079,0.25134721033425217,0.1231752064062694,0.02355512655823548,0.1534767948526274
360,0.014556084486633192,0.12064859919051357,0.12496638167831638,0.02346741604752931,0.15319078316768706
361,0.03837956125118451,0.1959070219547643,0.10115944996719169,0.01530176683393367,0.12370031056522723
362,0.015352000578364434,0.12390319034780514,0.12469163570163519,0.022852859512012012,0.15117162270747778
363,-0.03701146738423529,,0.1217465396650254,0.022709756400086017,0.15069756600584502
364,0.1678244703686252,0.40966385045378995,0.11442202428781693,0.02061589614785706,0.1435823671202598
365,0.2441117912899446,0.49407670587667313,0.11686919989038647,0.019797239373740283,0.14070266299448736
366,0.1424388482766213,0.37741071563566037,0.09665684936426334,0.01425083027089329,0.11937684143456506
367,0.09171866303604981,0.3028508924141545,0.11979000375356348,0.021883637028158275,0.14793119018029388
368,0.2542875082924035,0.5042692815276413,0.08551480878823052,0.011236789432022559,0.10600372367055111
369,0.08499348334887998,0.2915364185635818,0.11255232421922642,0.01985174806581829,0.14089623155293504
370,0.1038153109073521,0.32220383440820827,0.10793051462274914,0.017687676399346392,0.132995023964607
371,0.18987550016673424,0.43574705984864,0.1011414543058434,0.015829823803383124,0.12581662769039362
372,0.11520248504079181,0.3394149157606245,0.094183664953676,0.014629837770563347,0.12095386629026518
373,-0.22751245227923497,,0.12482100650321155,0.024459559367295436,0.156395522209862
374,-0.0998736039319554,,0.130019362224989,0.02607536006037055,0.1614786675086544
375,0.1396982918837536,0.3737623467977394,0.1101686551011188,0.0193181421317589,0.13898971951823955
376,-0.1038240908631661,,0.11858659872059525,0.02123966018570346,0.1457383277854644
377,0.13028219369465222,0.36094624765282185,0.1093219873004598,0.01767644459177885,0.1329527908386238
378,-0.056631588292084326,,0.1103380092019645,0.017908974958104684,0.13382441839255152
379,-0.10693307595150332,,0.13199795199101244,0.025604994565847937,0.16001560725706707
380,0.22867596626112308,0.47820075936903644,0.1126552436010709,0.020501942730589886,0.14318499478154087
381,0.18096948737887475,0.4254050862165082,0.08712996516379505,0.012459238153015851,0.11162095749909984
382,-0.07209883230889653,,0.11994785652091758,0.022582919331549912,0.1502761435875632
383,0.016925223772403707,0.13009697833694564,0.11640716843069505,0.020317713808881054,0.14254021821535512
384,-0.03315843090792599,,0.11474560408591006,0.02144264862982381,0.14643308584409404
385,0.15240332714924684,0.3903886872710925,0.10583364346510327,0.016364961000926874,0.12792560729160865
386,-0.23865434484555825,,0.11324523685745613,0.02029890974917516,0.1424742424060404
387,0.1260158327882243,0.35498708819930946,0.11747311754466012,0.021557508752166946,0.14682475524300032
388,0.12613914108332974,0.3551607257050387,0.12361875918418308,0.02183974408658645,0.14778275977456387
389,-0.12445446699107143,,0.11034188861399133,0.019849874978811154,0.14088958435175808
390,0.07791249988137565,0.27912810657720527,0.13388649074394512,0.02507397251232112,0.15834763184942527
391,0.12648254304554551,0.35564384297432383,0.09935454876956822,0.015263923348176184,0.12354725147965123
392,-0.005681512419688395,,0.09783759612522333,0.0157933492060588,0.12567159267733818
393,0.10923457527386624,0.33050654346603525,0.1067418107710516,0.018560968364593162,0.13623864490148588
394,0.12903567069415423,0.3592153542015628,0.11229071873350752,0.018986039866590514,0.1377898394896754
395,0.05046888143785191,0.2246528019808609,0.12644156152198952,0.025194075096447183,0.15872641587475975
396,-0.015128530647441041,,0.10642005953283955,0.01769592220999535,0.13302602080042591
397,-0.03960498395951495,,0.12018260227092896,0.02115811476500909,0.1454582921837359
398,0.08075927863178627,0.2841817704072277,0.1189667254400432,0.020994549798511612,0.14489496125991275
399,0.12518430953147108,0.35381394762144563,0.10947818261894562,0.019491077064175792,0.13961044754664959
400,-0.030086574769702067,,0.09819554427848295,0.015190628923703953,0.12325026946706426
401,0.03373781779724181,0.18367857195993714,0.10488128655698543,0.01647451881744016,0.12835310209511946
402,-0.18085824170759485,,0.1265063273491255,0.02600180670479426,0.1612507572223903
403,0.018511145267419947,0.13605566973639852,0.12683814232285692,0.023679033664504346,0.153879932624447
404,0.2753268714059814,0.5247159911856902,0.09703886938569892,0.014496815753283062,0.12040272319712317
405,0.2555535217385505,0.5055230180106051,0.11350620664308578,0.01991964710146538,0.1411369799218666
406,-0.008557531032287536,,0.10141333211508163,0.014876570980850403,0.12196954940004658
407,0.015492859388182744,0.12447031528915939,0.11267200662704557,0.01998866107066144,0.14138126138446155
408,-0.026740661460936364,,0.1154624927294006,0.02074021192206892,0.1440146239868331
409,0.12406113084930907,0.35222312651117765,0.1169550364950344,0.020697457133863312,0.14386610835726152
410,-0.11823148133008902,,0.11298435056505611,0.019113490950448446,0.13825154954085847
411,-0.035998891053314,,0.11892843276519924,0.022360866439575345,0.14953550227145174
412,0.18847787511009692,0.4341403864075501,0.1012290886321213,0.01581329863943525,0.12575093892069059
413,-0.06523574238651128,,0.12832905814952017,0.027240600004134842,0.16504726596988767
414,-0.03374164037969367,,0.11369413953491843,0.019527213068642392,0.13973980488265464
415,0.043441823890066365,0.20842702293624588,0.12087333398107739,0.021565613936945928,0.14685235420975018
416,0.26688351253140785,0.5166076969339577,0.10498214016367187,0.01724417771689036,0.13131708844202403
417,-0.049238367243862345,,0.11104485675188092,0.021134238383684622,0.14537619606966135
418,0.12000474454180092,0.3464170096023013,0.09282339926045731,0.013597459433150905,0.11660814479765513
419,-0.31739605762422,,0.12257626301273397,0.02326269586425835,0.15252113251696747
420,0.007442642619540108,0.08627075181972224,0.12102245895792589,0.021673573725318956,0.1472194746808959
421,-0.06377304749013554,,0.12302039064595878,0.022192336358659807,0.14897092454119967
422,-0.012564174395335036,,0.11034423596083101,0.0192798260164564,0.13885181315509135
423,0.009477206134163963,0.09735094316011511,0.11814800601004319,0.022504174821202844,0.1500139154252126
424,0.11316670697593592,0.33640259656538907,0.09119613673170789,0.012878299154408824,0.11348259405921607
425,0.048067592582092075,0.21924322699251642,0.10851532594284355,0.01761933187358116,0.13273783135783543
426,0.011810824891766636,0.10867761909319984,0.09733754009562061,0.014684292313532887,0.1211787618088784
427,0.04361128983666614,0.20883316268415353,0.0984605379687596,0.01573811335074455,0.12545163749726246
428,0.018792981363231508,0.13708749528396638,0.10214934695758442,0.01669616453237169,0.12921363911124742
429,0.19105288755471178,0.4370959706457059,0.10132900217648304,0.01598643516233524,0.12643747530829313
430,0.2806105032243719,0.529726819430895,0.10342189821336079,0.016139178629997676,0.12704006702610668
431,-0.16865368717290363,,0.11862328140619957,0.02230249405972126,0.1493401957268078
432,0.19027106655019646,0.43620071819083067,0.12033848494378327,0.022556361496601986,0.15018775414993724
433,0.13411437696279577,0.3662162980573035,0.0954102281825834,0.01402224095659138,0.11841554355992029
434,0.02549371511452152,0.15966751427426157,0.11753570833110774,0.022945541942941582,0.15147785958001117
435,-0.024881612985501244,,0.10849911004560106,0.018275906327927433,0.13518841047932856
436,0.12247450604556254,0.34996357817001833,0.09362412065357706,0.013844358997937695,0.11766205419733966
437,0.05657678746923409,0.23785875529236694,0.11158311163328546,0.019881031016541935,0.14100010998769447
438,0.12264825416552701,0.3502117276242002,0.10030332752506618,0.017223601703556416,0.13123872029076028
439,-0.12081029902132052,,0.12239009265448417,0.02266798000576342,0.15055889215108956
440,0.1425151923744558,0.37751184401877486,0.10616920609408131,0.017636722732236217,0.1328033234984585
441,0.2926296562390661,0.5409525452745981,0.1017963655685425,0.016625723048582352,0.12894077341392968
442,0.016216929452679673,0.12734570841877504,0.10386517363923446,0.016906990780925262,0.1300268848389642
443,0.035237387204731976,0.1877162411852847,0.11253548022950141,0.021690577514855747,0.14727721315551753
444,0.0026361549513276294,0.051343499601484405,0.10613196744939542,0.017774538835788715,0.13332118674760104
445,-0.10297195493457253,,0.09323800980500305,0.01532187556270822,0.12378156390476015
446,-0.17057717149227267,,0.12205350142582165,0.02164405696449198,0.14711919305274884
447,-0.05207346873469774,,0.11287741482664075,0.019203936682516205,0.1385782691568783
448,0.10459236372672873,0.32340742682679496,0.09012847230189619,0.013589062373991226,0.11657213377986707
449,-0.009689360073159237,,0.12135829440829074,0.02150376780696597,0.14664163053841828
450,0.014924130428711546,0.12216435825850168,0.11338263154280051,0.02048741675977885,0.14313426130657483
451,0.01617884910906031,0.1271961049288079,0.11250121426275435,0.019219950290207125,0.1386360353234581
452,0.15675036931753195,0.3959171243044836,0.10943310917811111,0.01801169493512885,0.13420765602278006
453,-0.011533509513128593,,0.11517663589355213,0.019904319689452613,0.1410826696991966
454,0.32662518197142826,0.5715113139487513,0.08727764043402314,0.013115498102258946,0.11452291518407548
455,0.15009876732726163,0.38742582170947465,0.10159226752229086,0.017128217606636586,0.1308748165486263
456,-0.06049133454868973,,0.11552434139646839,0.020036934237611524,0.14155187825532914
457,-0.009221199765678256,,0.11562815162873774,0.02242700802654473,0.14975649577412237
458,-0.12376942438285148,,0.11297251022499913,0.019257311255198313,0.1387707146886486
459,-0.024524884384400036,,0.12334606375119803,0.025525555053791248,0.15976719016679003
460,0.2390631612933209,0.48894085664149695,0.09399884048243327,0.013437835607774442,0.11592167876533899
461,0.13646820728320821,0.3694160354982012,0.10862450601797509,0.018922358783179015,0.13755856492119645
462,0.1395614509347312,0.37357924317971847,0.10879741304671789,0.01775556132209491,0.1332499955800934
463,-0.04138059616370937,,0.10623267331409028,0.01781158150873193,0.13346003712247323
464,-0.2900220353781715,,0.1216622136289502,0.022139725158678646,0.14879423765280242
465,0.21998234573646114,0.4690227560966111,0.1284725298948934,0.026979925713837505,0.16425567178590061
466,-0.2335903586878787,,0.12970209751944947,0.02686542701485442,0.16390676317606429
467,0.1294681324688578,0.35981680403902455,0.12026057363688478,0.021657695020120927,0.14716553611535863
468,0.23275732377417874,0.48244929658377445,0.09390314871489051,0.013943158549712589,0.11808115238983988
469,0.10219414399618176,0.3196781881770819,0.10111125055378634,0.015621431257008263,0.12498572421284065
470,0.12868001288087913,0.3587199644303048,0.09228819947584602,0.01310642722635039,0.11448330544821979
471,0.06454381503809208,0.2540547481116857,0.10868422205972136,0.019051240778516703,0.13802623221154992
472,-0.003954313154220434,,0.09584866109125385,0.015148726093912098,0.12308016125238096
473,-0.10290285009748128,,0.11996474415231669,0.021152699106401548,0.1454396751454071
474,0.2059643475863838,0.45383295119061573,0.1030853221929863,0.01664237862679157,0.12900534340402947
475,0.15327344766919843,0.39150152958730366,0.10915433509293274,0.017493072132865273,0.13226137808470495
476,0.14607710890459608,0.382200351785024,0.11231043212755161,0.018782245707252926,0.13704833347127182
477,-0.021331965477511993,,0.12010682757618836,0.022304458504449856,0.14934677266164761
478,0.08277298755456361,0.28770295020135545,0.10911705409336317,0.02083286950612113,0.14433596054386838
479,0.11167119784264772,0.33417240736279785,0.11237533580751484,0.018856122310538924,0.13731759650729009
480,0.003763165876563268,0.0613446483123285,0.11458750775485618,0.02046442254536311,0.14305391482012336
481,0.28504205643882835,0.5338933006124242,0.09711265120113358,0.014789260051414472,0.12161110167831912
482,0.1663252105576805,0.4078298794321972,0.11173364983849647,0.019321407140600988,0.1390014645268207
483,0.021121029492369735,0.14533075893412836,0.12454918383705205,0.02249299141001408,0.14997663621382526
484,-0.22815512395434992,,0.10544775597350038,0.018365114629807302,0.13551794947462606
485,-0.04788461804495727,,0.10601145016397753,0.01822755337424941,0.13500945661045158
486,0.04264187613143473,0.20649909474725242,0.11701035468661361,0.02106330737074253,0.14513203426791252
487,0.008884456178973755,0.09425739323243432,0.12977587009534317,0.024866233603000637,0.15769030916007692
488,-0.008712231601286025,,0.11479478064584898,0.0211563534629049,0.14545223773770172
489,0.03266162943021585,0.18072528719085176,0.10102126549806226,0.015538347675223028,0.12465290881172018
490,0.24274478585398818,0.4926913697782702,0.10014411238665293,0.015343617646438212,0.12386935717294335
491,0.014366407544229553,0.11985994970893969,0.12553730894559176,0.024558912803338103,0.15671283547730896
492,0.140741833244596,0.3751557453173228,0.09507703572967667,0.014773065234686623,0.1215444989898211
493,0.2685511910583007,0.5182192499881693,0.09389789606300669,0.013930865583448939,0.11802908787010488
494,0.2980827537511847,0.5459695538683312,0.0858690790791032,0.011656920004071852,0.10796721726557489
495,-0.03837877305786384,,0.10298999758072144,0.016217288610798346,0.12734711858066655
496,0.1470674620167466,0.3834937574677671,0.10843018038966083,0.018098399253396562,0.1345302912112977
497,0.0034730968298103625,0.05893298592308354,0.11990476994836605,0.022160633357746824,0.14886447983903622
498,-0.20301413685878286,,0.09859495487453074,0.015032236902201828,0.12260602310735728
