,r2,r,MAE,MSE,RMSE
499,0.03035710285800568,0.17423289832292202,0.11585644172752271,0.02096638268898655,0.14479773026186063
500,0.018048491795842937,0.13434467535352093,0.11428761148011102,0.020576549965963857,0.14344528561777084
501,0.07620595299576453,0.2760542573404086,0.10292087354032023,0.01678076998345717,0.12954061132886927
502,0.20943032493057112,0.45763558092719486,0.10692039595122112,0.017171609106720383,0.13104048651741332
503,-0.07695135579972341,,0.10809178886386965,0.017408304379725757,0.13194053349795792
504,0.2086973231659001,0.45683402146282853,0.12416019941938006,0.025139339568336194,0.15855390114511908
505,0.16272483386352615,0.4033916631061259,0.11661018420728139,0.020556637005280314,0.1433758592137474
506,0.10371299062692971,0.322045013355167,0.09300155078719358,0.013786676423886026,0.11741667864441588
507,0.09158192344182485,0.30262505422027575,0.11359090502989785,0.021892372768891992,0.14796071359956328
508,0.20938108167187025,0.4575817759394164,0.11210922813140536,0.020296626625898064,0.1424662297735785
509,-0.006402018024719891,,0.10789627794287315,0.018076281402987553,0.134448062102016
510,0.4025872454977232,0.6344976323814954,0.10876341471444428,0.018161380635763787,0.13476416673494399
511,0.16370960123875328,0.40461043145073916,0.10346274690020008,0.01663554727865877,0.1289788636895936
512,0.10698145178682719,0.327080191676028,0.10825713224837508,0.01770024214482533,0.13304225698936908
513,-0.03810172760476678,,0.117083964019898,0.022289409525520883,0.1492963814883699
514,0.11829760423568907,0.34394418767539753,0.11195693829022288,0.019974268048254622,0.1413303507681723
515,-0.35877207800971733,,0.13636691076288118,0.0281740001083916,0.16785112483505019
516,0.08574166416507263,0.29281677575759324,0.09577296757217904,0.014929444629885335,0.1221861065337845
517,0.05566666800799978,0.23593784776504123,0.11660515918103917,0.02053701060417385,0.14330739898614395
518,0.22869034421971102,0.4782157925243697,0.09568485368672955,0.01397305086369947,0.11820765991973392
519,-0.021993340491795244,,0.10934384853412127,0.01930989433606885,0.1389600458263772
520,0.0959192053363958,0.3097082584245951,0.13125060849486916,0.025682975965391465,0.16025909011781972
521,0.24772713748235758,0.4977219479612664,0.09535841055087856,0.014306485231533347,0.11960972047259932
522,0.12325784541598384,0.3510809670374967,0.11771169696456599,0.021113239971038096,0.14530395717611444
523,-0.09313694304859901,,0.12380859874496553,0.023233924273356892,0.15242678332024492
524,0.06431057167628725,0.2535952911161547,0.11460892077759488,0.019855485822323507,0.14090949514608128
525,-0.02524013417596056,,0.11791194623088593,0.020934903834117127,0.14468899002383398
526,0.005570719951067948,0.07463725578468135,0.1267194342366139,0.02445788110662558,0.15639015668073736
527,0.05293411273580906,0.23007414616990118,0.11292072352391207,0.02025311932217131,0.14231345446643937
528,0.035322367436854706,0.18794245778124405,0.10991244624792418,0.01834715272600489,0.13545166195364636
529,-0.02539333885664514,,0.12406079493514521,0.02345439661203634,0.15314828308549966
530,0.016776016090331948,0.1295222609837087,0.11562663524521981,0.021379266662559675,0.14621650612211903
531,-0.13598458620965878,,0.1111012760547975,0.018047611920519797,0.1343414006199124
532,-0.13493095632172492,,0.10410502051191457,0.017195847470727756,0.13113293816096608
533,-0.0335032780004539,,0.12992947807684407,0.024431669800954684,0.15630633320807794
534,-0.04572147761106269,,0.10401536515304204,0.01749537642440078,0.13227008892565537
535,-0.10923581450367029,,0.10314855131115733,0.015932779177219226,0.1262251131004414
536,0.14701197963516544,0.3834214125934615,0.0959948112609159,0.013433054249611248,0.11590105370362794
537,0.1172161973333468,0.34236851101312865,0.1126854670820899,0.019407911145439882,0.1393122792342437
538,0.16009604449309886,0.4001200376050903,0.10148696776893577,0.016236695858062443,0.12742329401668456
539,-0.03691358511998235,,0.11575136270298865,0.019849934080855725,0.1408897940975702
540,0.1615149404075057,0.40188921409700173,0.12163206563473161,0.02153334554630483,0.14674244630066935
541,0.08946830721567048,0.29911253269575727,0.11510286883164075,0.020953574400167582,0.1447534952951658
542,0.19122050426048953,0.43728766762909005,0.12482396501967438,0.02265849274987364,0.150527382060121
543,0.07586729420836107,0.27544018263202097,0.10231175866814861,0.016261320704885,0.1275198835667795
544,0.20200558053027357,0.44945030930045377,0.11047453973552604,0.0177272445663851,0.13314369893609349
545,0.13108001137822975,0.3620497360560145,0.10189035949738723,0.015737987948851014,0.12545113769452637
546,0.10192298811435092,0.31925379890355404,0.12273389672840636,0.02431819918694271,0.1559429356750177
547,-0.055146659432846024,,0.10540625309867102,0.017057870962419383,0.13060578456722116
548,-0.14324912252455588,,0.11284287859088596,0.021638773490171296,0.147101235515448
549,-0.02336282569900423,,0.11442987790441597,0.02141706361269788,0.14634569898940616
550,0.024310949579296203,0.15591968951770074,0.12005718373259885,0.022153508023785656,0.14884054563117421
551,-0.12558012807552124,,0.10118380604365904,0.01518899570720832,0.12324364367872413
552,0.12501215972651633,0.35357058662524,0.12505789061409095,0.025794392920984077,0.1606063290190772
553,0.045493882410053324,0.2132929497429611,0.11794522559807474,0.022131373961729497,0.14876617210148785
554,0.22817066700626915,0.47767213337839703,0.11809288872016248,0.021106108519410686,0.14527941533269842
555,-0.06387750171187015,,0.13958170689339472,0.029317251720667598,0.1712228130847861
556,-0.15803592705691927,,0.12041152541479531,0.022333385528140955,0.14944358644030514
557,0.3552020441281752,0.5959882919388393,0.09778730628576975,0.014777438409374876,0.12156248767352072
558,-0.15178255789506423,,0.11198957618667833,0.018889216603713822,0.13743804641988266
559,0.09477239869705065,0.30785126067153057,0.11228859835125111,0.020437810058343702,0.14296086897589738
560,0.04221029157709346,0.205451433621412,0.09658382000728569,0.015722606671922705,0.125389818852739
561,0.1519163847380862,0.389764524730107,0.11650680215152312,0.019863134867309014,0.1409366342272619
562,0.07371903041301872,0.27151248666132966,0.10097133048828197,0.017004429873834014,0.13040103478820256
563,0.06220699806992165,0.24941330772419032,0.09529978273820053,0.014441617440183675,0.12017328089131825
564,-0.05334280213624123,,0.10586840994277573,0.017493396182816832,0.13226260311522994
565,0.18127614496585068,0.42576536374610213,0.1265000504192469,0.02320865324251397,0.15234386512923312
566,0.12812750274762327,0.3579490225543622,0.11223736845493293,0.019424162150846802,0.13937059284815717
567,0.13210842141563578,0.36346722192741915,0.09791193194761864,0.015297569194046104,0.12368334242753187
568,-0.0320800480153552,,0.10551100639770868,0.017051893538434316,0.13058289910411056
569,-0.06600528963857248,,0.11122580267835558,0.020133739407797394,0.1418934086129352
570,0.14435039202745767,0.37993472074483753,0.1045073847200493,0.017277386845074176,0.13144347395391745
571,0.09704871082327707,0.3115264207467435,0.09748210524932273,0.014299606312155336,0.11958096132811166
572,0.012992636121334323,0.11398524519135941,0.11428976083535951,0.021420556509427018,0.14635763222130582
573,-0.13934819699418516,,0.12802773027090036,0.0246568943131368,0.1570251391119804
574,0.1074427954793851,0.32778467853056387,0.09370440556314244,0.013819194418382998,0.11755506972641801
575,-0.18866214293700406,,0.11076046504980983,0.02027012216111971,0.14237317921968207
576,0.14635188823298478,0.3825596531692604,0.1003031531060707,0.01669369320645007,0.1292040758120659
577,0.09191464350864234,0.30317427910138145,0.1118690650280921,0.019741340207141717,0.1405038796871521
578,-0.025424021450441935,,0.10693554088468757,0.018058203298236646,0.1343808144722923
579,0.09508151041085225,0.3083528991445552,0.11068335983336892,0.01870700061887766,0.136773537714273
580,-0.027875757668489952,,0.13082577801525028,0.025019665261986495,0.15817605780264754
581,0.1168636704050154,0.34185328783707114,0.11034561189991673,0.01911878521965968,0.1382706954479498
582,0.25423566517728036,0.5042178747102093,0.09411413737006151,0.013391455407834749,0.11572145612562412
583,-0.21719906257474642,,0.12977670402480207,0.026191006531783318,0.16183635726184434
584,0.11604567096781784,0.34065476800981054,0.11167809530491582,0.020225450621160858,0.14221621082408595
585,0.08629967529167563,0.29376806377085246,0.11590463510524104,0.020136842974364962,0.14190434445204617
586,0.06273875083909426,0.2504770465314023,0.10302710393175427,0.015956682691841934,0.12631976366286446
587,0.28448041710350047,0.533367056635016,0.11981655538068244,0.0204177178005103,0.14289057981725142
588,-0.2661469480265635,,0.1252461804076501,0.024652165525617463,0.15701008096812594
589,0.1447175382679709,0.3804175840677858,0.1106976948399713,0.01840457346488213,0.1356634566303031
590,-0.15134522908106743,,0.1071922056895099,0.01825970541362634,0.13512847743398257
591,0.0661702512109597,0.25723578913316025,0.11636277083943199,0.02165872617002811,0.147169039441141
592,0.0433979047135236,0.20832163765082973,0.1083235759942595,0.01829271291668459,0.13525055606793115
593,-0.032441166180693926,,0.10596259707998001,0.017535670420511452,0.13242231843806185
594,0.3353645880771571,0.5791067156208406,0.10128956418166717,0.014741432536870719,0.12141430120406212
595,0.159837179341395,0.3997964223719304,0.10065482576752975,0.015406235495066931,0.12412185744286512
596,0.07373497003704302,0.27154183846516733,0.10708610087110038,0.01722089955853877,0.13122842511643112
597,0.17267012672482956,0.41553595118212044,0.11494910603784192,0.020812206071568546,0.1442643617515031
598,0.3328996349247622,0.5769745530998418,0.1020781308707781,0.01694256199498758,0.13016359704228975
599,0.004750712920162448,0.06892541563285962,0.1231411015254706,0.02519130182713687,0.15871767963001748
600,0.06761108840844794,0.2600213229880349,0.12987253368501653,0.0262243476944934,0.16193933337671054
601,-0.01925129057637829,,0.11673757312904728,0.022015137348906665,0.14837498896008944
602,-0.05863451424269539,,0.11741720873810516,0.02312162596045861,0.15205796907909366
603,0.21151655625150495,0.4599092913298284,0.10858940513475104,0.018329830782260335,0.135387705432437
604,-0.3233422520680602,,0.1225809174294497,0.023944693458628295,0.15474072979868064
605,-0.0027673464300331354,,0.10579163962227649,0.018605740987949895,0.13640286282901065
606,0.034970363983510985,0.18700364697917254,0.12461298030499024,0.023152135142210716,0.15215825689791113
607,0.2733699864336518,0.5228479572817052,0.10661574406027072,0.016559292895739156,0.12868291609898788
608,0.11018787225613938,0.33194558628808335,0.10706144780091449,0.017634537743566655,0.13279509683556337
609,0.08915083062782869,0.29858136349716924,0.11239259556933032,0.018886158510600805,0.13742692061819914
610,-0.06152574987802413,,0.11665032646349882,0.020556569263618835,0.1433756229755213
611,0.07842273342889258,0.280040592466329,0.09924519858306326,0.015015828713011941,0.1225390905507787
612,0.006894425760429468,0.08303267887060774,0.1204875992584545,0.022334806901990894,0.1494483419178376
613,-0.07661002124839596,,0.10806503696505257,0.017761583270449247,0.13327259009432227
614,0.18919052049261403,0.43496036657678827,0.11737220985542571,0.021036317809585335,0.1450390216789445
615,0.03916209723807575,0.19789415665470206,0.11966205790992768,0.022284473645880366,0.14927985010000636
616,0.02094489230497896,0.14472350294606248,0.10666971672459488,0.018658803858467757,0.13659723225039283
617,0.05458167261594402,0.23362720863791533,0.11379706023109455,0.019960099675624784,0.14128021685864156
618,-0.0010372515741733147,,0.11419797416979427,0.02118512973064282,0.14555112411329163
619,0.17869686773317367,0.42272552292613425,0.10316119582475936,0.01679326088880972,0.12958881467476166
620,0.15754665156378983,0.39692146775374826,0.0989857763171496,0.015152597728555508,0.12309588834951193
621,0.01038234310295576,0.10189378343626151,0.1194808072029732,0.023004025444613836,0.15167077979826515
622,0.10585621986847793,0.3253555284123476,0.10232665501709728,0.017349802149322493,0.1317186476901524
623,-0.043778379570516536,,0.10091911843210648,0.015360121930386533,0.12393595898844909
624,-0.15938534765260792,,0.1339837657706057,0.027149362832384116,0.1647706370455128
625,-0.06449466986988237,,0.11066631017545348,0.02037608757573741,0.14274483379701491
626,-0.12009294678813534,,0.10440635743871196,0.01891666554849533,0.13753786950689376
627,0.08237041226878802,0.2870024603880392,0.10693360192393231,0.01822603736596928,0.13500384204151109
628,-0.2572227126588857,,0.11117924171623159,0.018036788649785897,0.13430111187099641
629,0.08259130628217745,0.2873870322094883,0.11547784217469695,0.01996157146390643,0.14128542551836842
630,0.05360858814798701,0.23153528488761063,0.10101962033899659,0.015884262619823192,0.12603278390888298
631,0.13367024219901444,0.36560941207662373,0.0974839361989905,0.01590908674500381,0.1261312282704161
632,-0.12772185239195522,,0.13000919427146831,0.026948168217695235,0.1641589723947346
633,0.16711416478456798,0.40879599409065637,0.11401380105190292,0.020014802506412833,0.14147368132063587
634,-0.17318544036071143,,0.10530346141096067,0.01612536404030852,0.12698568439122782
635,-0.060996441571745594,,0.13574627954785318,0.028998516715400748,0.17028950853003466
636,0.04519690885596339,0.21259564637114137,0.1135100796517365,0.01965717851912366,0.1402040602804486
637,-0.21712363655801087,,0.1206774498999735,0.022102509350394844,0.14866912709232824
638,-0.1277606298396053,,0.12300701279578234,0.023264847976255137,0.15252818748105262
639,-0.19864561749998105,,0.11245889774615266,0.0203250641876793,0.14256599940967446
640,0.1468789235743841,0.38324786180014636,0.11579688270259283,0.021418792927230406,0.14635160719045898
641,0.17058262826460852,0.4130164987801438,0.09655037440548904,0.014919377166044481,0.12214490233343543
642,0.06812576038651943,0.26100911935508964,0.1051387445164768,0.01660109547882853,0.12884523847945847
643,-0.10640590059509836,,0.12226670739401391,0.022633984955631542,0.1504459536033839
644,-0.14179759389745597,,0.12128847986385265,0.021800277632130566,0.147649170780369
645,-0.18021510936198112,,0.1357166134640771,0.029873279153151827,0.1728388820640536
646,0.22304082959702645,0.47227198688576316,0.11053218691504549,0.01874686043336229,0.13691917481989982
647,-0.3414935694119454,,0.14331005481772044,0.03035570102904226,0.1742288754169132
648,0.11532146131833583,0.3395901372512692,0.11732436742196821,0.02297633019926367,0.1515794517712202
649,0.018218797047197997,0.1349770241455856,0.11830907104013019,0.023143430450646447,0.15212965013647553
650,0.2302121558085557,0.4798042890685281,0.10520240374795117,0.01665190627498166,0.12904226545973865
651,0.08445422818012933,0.2906100964869069,0.11767539406807945,0.020839516995790473,0.14435898654323698
652,-0.0216932319894819,,0.10513245662074773,0.019219162620150155,0.13863319451037026
653,0.02979893218484102,0.172623672145048,0.11154204127477682,0.01953193089443413,0.13975668461449037
654,0.05804362852978948,0.24092245335333418,0.09822878522056365,0.015521246580371443,0.12458429507916093
655,0.23484086630766407,0.4846038240745362,0.09597874276375852,0.01373428677639231,0.11719337343208579
656,0.0931404999114966,0.30518928538121487,0.12252901394583485,0.02361293149813311,0.1536649976348977
657,0.004678895027354702,0.068402448986529,0.11118164063635724,0.01922444870372443,0.13865225819915242
658,-0.006506277178053743,,0.11282160742186256,0.018961362413845377,0.13770026294036397
659,-0.015597936214932284,,0.10853600154610421,0.018164094522761357,0.13477423538184646
660,0.20574788879382644,0.45359441001166056,0.10563623242575515,0.016919286673440996,0.13007415836145547
661,-0.11784097336132489,,0.1070491155482278,0.018354008172485003,0.13547696546824853
662,0.0737388716630591,0.2715490225779852,0.11342179308980804,0.019943351617606242,0.1412209319385984
663,0.26559100943610275,0.5153552264565702,0.10686166885065798,0.01706958699150255,0.1306506295105483
664,-0.024828762773992995,,0.11320187757199007,0.01911036591080991,0.13824024707302107
665,0.1496327022004718,0.3868238645694857,0.11481089284192736,0.02062707182661856,0.1436212791567411
666,0.03981008732960371,0.19952465343812456,0.101997626371684,0.01701401089766293,0.13043776637792803
667,0.1060414099987764,0.3256400006122964,0.11506921337693239,0.020922381450609547,0.14464571010095512
668,0.06168653657723215,0.2483677446393395,0.12079614624840976,0.023205282830625916,0.15233280287129858
669,0.1638546658063172,0.404789656249165,0.10305053757193368,0.01603397367687839,0.1266253279438138
670,0.14355465027681144,0.37888606503381916,0.11689109491163459,0.020281680072828445,0.14241376363550134
671,0.3103078716883514,0.5570528446102321,0.10928423141487272,0.01809910837493428,0.13453292673146705
672,0.004149658618674357,0.06441784394617968,0.11137334628742293,0.01972128682276662,0.1404324991686989
673,0.024019238516799036,0.1549814134559336,0.11144894990706208,0.019069916354514348,0.13809386791061487
674,0.015669660292009648,0.125178513699475,0.12232130793744626,0.025066044635803315,0.15832259673149413
675,0.15489999741081417,0.393573369793758,0.10702341471432937,0.017654911808099187,0.13287178710358036
676,0.05597430837465731,0.23658890163035398,0.10068664242013292,0.015339394841987857,0.12385231060415408
677,0.21251516080052624,0.4609936667683475,0.10171877935252704,0.015180846229425421,0.12321057677580047
678,0.17132029907750645,0.41390856366775797,0.09811501307396645,0.015568615841328654,0.12477425953027593
679,0.09326835223014078,0.3053986775186507,0.11922069465796922,0.02116823182369684,0.14549306452094835
680,0.12238794590927285,0.3498398861040188,0.1130035041481593,0.020317380013435082,0.14253904732891645
681,0.18483021086027807,0.4299188421787048,0.11074013623750187,0.019766459949382753,0.140593242900869
682,0.15827078355566992,0.3978326074565406,0.11365716173422993,0.018905693190438586,0.1374979752230504
683,0.18264829312447992,0.42737371599629276,0.10274158331406802,0.0156983628667667,0.12529310781829422
684,0.09650102963887508,0.310646148598168,0.11561782964637664,0.019336746384400978,0.13905663013463607
685,0.06558970369971466,0.2561048685591796,0.10852271242922162,0.01832938026287076,0.1353860416101703
686,-0.08730765479359892,,0.12272510635161545,0.02258807165859474,0.15029328547408477
687,0.18947551329081308,0.4352878510719235,0.10977794390553175,0.01915849620756715,0.13841421967257247
688,-0.11109793628577554,,0.12162320497847934,0.023160248761622,0.15218491634068732
689,0.1503589601311166,0.3877614732424001,0.10252679710208301,0.016470275629096573,0.128336571674237
690,-0.266099983305493,,0.12692404696855006,0.023391386051215202,0.15294242724376778
691,0.11115363214864746,0.3333971087886748,0.11666960524558927,0.02119892991654253,0.14559852305755897
692,-0.07426297217259259,,0.11458856293556433,0.02057884263562231,0.14345327683821765
693,0.11699594582433404,0.34204670123293696,0.10614305567299823,0.01760940528953383,0.1327004343984368
694,-0.06475344089219708,,0.10151749333143008,0.01595074479132465,0.1262962580258206
695,0.18253720465605666,0.42724372980309105,0.10699342838608675,0.017496682075654118,0.1322750243834947
696,0.022384432989732694,0.14961428070118404,0.11101324454850195,0.018436748337142966,0.1357819882648025
697,0.21735957665040476,0.46621837871367183,0.11317287544891319,0.020729960405246505,0.14397902765766446
698,0.24243787729652055,0.49237981000089814,0.10577718779128979,0.017865592510588186,0.13366223292534127
699,-0.22703090976168014,,0.12813848963816132,0.026714655369651046,0.1634461849345253
700,0.025150142602485957,0.15858796487276694,0.10085674131186229,0.015705425039630537,0.12532128725651734
701,0.01660462258704467,0.1288589251353769,0.10252486792008694,0.018359315644667,0.13549655215047726
702,0.10398207950112785,0.32246252418091603,0.11609343613442127,0.020216710971136774,0.14218548087317767
703,0.24161063720439677,0.4915390495213954,0.10413330990697256,0.01644100441150534,0.12822248013318624
704,0.05886962451199884,0.24263063391088693,0.1322864244666298,0.025631613116728447,0.16009876050965682
705,0.06522863847734262,0.2553989790060693,0.10879573638853961,0.018990504142419457,0.13780603812032133
706,-0.03255185910115268,,0.12017683107708346,0.02403253881964953,0.15502431686561155
707,-0.002412074663115371,,0.11804739483623825,0.02309600620261011,0.15197370233895768
708,0.16702131909645151,0.4086824183843141,0.1263035129554352,0.023350946378559303,0.15281016451322635
709,0.12433791544370129,0.3526158184819582,0.10045384656697336,0.014939804146203195,0.12222849154842415
710,-0.1166981205632962,,0.1191445001122827,0.021348188367434823,0.14611019255149457
711,0.03616113651880899,0.19016081751719777,0.11249579191916774,0.01980489384432081,0.14072986123890271
712,0.19735097892520273,0.4442420274188415,0.10948280826836494,0.018892218531124452,0.13744896700639278
713,0.007141987699963148,0.08451028162278923,0.10719237981012808,0.018249070598061447,0.13508912094636433
714,0.07570518917774642,0.27514575987600903,0.11508731496352545,0.020970114214874352,0.14481061499377162
715,-0.03198972795273123,,0.10534646324135304,0.01711635650125311,0.13082949400365773
716,0.08990377072321698,0.2998395749783824,0.11655532575435759,0.02092725062742746,0.14466254051214314
717,0.1173045259002485,0.342497483056808,0.12246947005358097,0.02244181889073741,0.14980593743486073
718,-0.0966576393666018,,0.12494310387190163,0.024417826372685646,0.1562620439284142
719,-0.04200280709057454,,0.10997520909284311,0.020220958753462033,0.1422004175572703
720,0.03299928967094736,0.18165706611895768,0.11886232084124612,0.0222002486009037,0.14899747850518713
721,0.1282448881757351,0.3581129544930413,0.09883273449314442,0.016266213625310007,0.12753906705519688
722,0.03397821626643098,0.1843318102402051,0.11179171795089993,0.019362130026774102,0.13914787108243554
723,0.15851863721673415,0.39814399055710253,0.12809411793962888,0.02401311926715772,0.1549616703161066
724,0.10459189068896106,0.3234066954918544,0.11400965863959149,0.01912369339315091,0.13828844273167193
725,-0.11091743170811377,,0.12499094111483641,0.025213886686259485,0.15878881159029903
726,0.07141924832708305,0.26724379941746645,0.10624433292923738,0.018307538067372373,0.13530535121484433
727,0.05106514880233819,0.22597599165030383,0.10091090174673097,0.01728308904249551,0.131465162847408
728,0.30861063565749314,0.5555273491534806,0.10544996196573131,0.017003372978203826,0.13039698224347
729,0.17656400627264077,0.4201952002018119,0.12855267689544908,0.02387576336302396,0.15451784156861614
730,0.1496354932994373,0.38682747226565656,0.0937171446872138,0.013863955976178668,0.11774530129129854
731,0.08750342818941248,0.2958097837959598,0.12154195998695905,0.022823437785029883,0.15107427903197118
732,0.056150684936984316,0.23696135747624403,0.11571214805804679,0.02057497092178318,0.14343978151748274
733,0.11811214136511708,0.3436744700514094,0.11799074774670223,0.020359459931311157,0.1426865793664953
734,0.1088250907794206,0.32988648165607,0.10421163588919594,0.018536663237176752,0.13614941511874648
735,0.07696963381012775,0.2774340170385163,0.11410407279284136,0.01975771469032377,0.14056213818209998
736,-0.08297286681045997,,0.09928791949226082,0.015031176614106637,0.12260169906696496
737,0.18314076910057137,0.42794949363280166,0.1294806034255315,0.0240653333230678,0.1551300529332334
738,0.10474511889272284,0.3236435058713875,0.10945965274290022,0.017981068311463302,0.13409350585119065
739,-0.1388195265066992,,0.12100363814795867,0.021293138256861986,0.14592168535506292
740,-0.023001629844540905,,0.1369727924727347,0.02681087493947442,0.163740266701488
741,0.09313019639086897,0.30517240437311655,0.11575715248508231,0.019285864834841696,0.1388735570036344
742,-0.13822210655296843,,0.12184025753575856,0.02430194919602415,0.15589082460499126
743,0.06544548853613089,0.2558231587173665,0.1237762820340113,0.02301581274182999,0.15170963298956988
744,-0.027412103455836757,,0.10623944359038957,0.018385613618131166,0.1355935603859238
745,0.1413300735360208,0.3759389226137948,0.12424662233435232,0.02366739667031574,0.1538421160486157
746,-0.00022209153883705478,,0.11411797608321735,0.020211815637390766,0.14216826522607204
747,-0.007033062231286746,,0.11268094212131037,0.019107135920916805,0.13822856405575804
748,0.15864063669513495,0.3982971713370997,0.118638783430737,0.021820679965398344,0.14771824520145893
